AgCl.dat       Input molecular constants for AgCl
AgF.dat        Input molecular constants for AgF
AgH.dat        Input molecular constants for AgH
Al2.dat        Input molecular constants for Al2
AlCl.dat       Input molecular constants for AlCl
AlF.dat        Input molecular constants for AlF
AlH+.dat       Input molecular constants for AlH+
AlH.dat        Input molecular constants for AlH
AlN.dat        Input molecular constants for AlN
AlO.dat        Input molecular constants for AlO
AlS.dat        Input molecular constants for AlS
AlSe.dat       Input molecular constants for AlSe
As2.dat        Input molecular constants for As2
AsCl.dat       Input molecular constants for AsCl
AsF.dat        Input molecular constants for AsF
AsH.dat        Input molecular constants for AsH
AsN.dat        Input molecular constants for AsN
AsO+.dat       Input molecular constants for AsO+
AsO.dat        Input molecular constants for AsO
AsP.dat        Input molecular constants for AsP
AsS.dat        Input molecular constants for AsS
AuCl.dat       Input molecular constants for AuCl
AuH.dat        Input molecular constants for AuH
B2.dat         Input molecular constants for B2
BCl.dat        Input molecular constants for BCl
BF.dat         Input molecular constants for BF
BH.dat         Input molecular constants for BH
BN.dat         Input molecular constants for BN
BO+.dat        Input molecular constants for BO+
BO.dat         Input molecular constants for BO
BS.dat         Input molecular constants for BS
BaCl.dat       Input molecular constants for BaCl
BaF.dat        Input molecular constants for BaF
BaH.dat        Input molecular constants for BaH
BaO.dat        Input molecular constants for BaO
BaS.dat        Input molecular constants for BaS
BeCl.dat       Input molecular constants for BeCl
BeF.dat        Input molecular constants for BeF
BeH+.dat       Input molecular constants for BeH+
BeH.dat        Input molecular constants for BeH
BeO.dat        Input molecular constants for BeO
BeS.dat        Input molecular constants for BeS
BiH.dat        Input molecular constants for BiH
BiO.dat        Input molecular constants for BiO
BiS.dat        Input molecular constants for BiS
BrCl.dat       Input molecular constants for BrCl
BrF.dat        Input molecular constants for BrF
BrO.dat        Input molecular constants for BrO
C2+.dat        Input molecular constants for C2+
C2-.dat        Input molecular constants for C2-
C2.dat         Input molecular constants for C2
CBr.dat        Input molecular constants for CBr
CCl.dat        Input molecular constants for CCl
CF.dat         Input molecular constants for CF
CH+.dat        Input molecular constants for CH+
CH-.dat        Input molecular constants for CH-
CH.dat         Input molecular constants for CH
CN+.dat        Input molecular constants for CN+
CN-.dat        Input molecular constants for CN-
CN.dat         Input molecular constants for CN
CO+.dat        Input molecular constants for CO+
CO.dat         Input molecular constants for CO
CP.dat         Input molecular constants for CP
CS-.dat        Input molecular constants for CS-
CS.dat         Input molecular constants for CS
CSe.dat        Input molecular constants for CSe
CaCl.dat       Input molecular constants for CaCl
CaF.dat        Input molecular constants for CaF
CaH.dat        Input molecular constants for CaH
CaO.dat        Input molecular constants for CaO
CaS.dat        Input molecular constants for CaS
CdCl.dat       Input molecular constants for CdCl
CdF.dat        Input molecular constants for CdF
CdH+.dat       Input molecular constants for CdH+
CdH.dat        Input molecular constants for CdH
Cl2.dat        Input molecular constants for Cl2
ClO.dat        Input molecular constants for ClO
CoH.dat        Input molecular constants for CoH
CrH.dat        Input molecular constants for CrH
CrO.dat        Input molecular constants for CrO
CrS.dat        Input molecular constants for CrS
Cs2.dat        Input molecular constants for Cs2
CsCl.dat       Input molecular constants for CsCl
CsF.dat        Input molecular constants for CsF
CsH.dat        Input molecular constants for CsH
Cu2.dat        Input molecular constants for Cu2
CuCl.dat       Input molecular constants for CuCl
CuF.dat        Input molecular constants for CuF
CuH.dat        Input molecular constants for CuH
CuO.dat        Input molecular constants for CuO
CuS.dat        Input molecular constants for CuS
F2.dat         Input molecular constants for F2
FO.dat         Input molecular constants for FO
FeCl.dat       Input molecular constants for FeCl
FeH.dat        Input molecular constants for FeH
FeO-.dat       Input molecular constants for FeO-
FeO.dat        Input molecular constants for FeO
GaCl.dat       Input molecular constants for GaCl
GaF.dat        Input molecular constants for GaF
GaH.dat        Input molecular constants for GaH
GaO.dat        Input molecular constants for GaO
GeCl.dat       Input molecular constants for GeCl
GeF.dat        Input molecular constants for GeF
GeH.dat        Input molecular constants for GeH
GeO.dat        Input molecular constants for GeO
GeS.dat        Input molecular constants for GeS
GeSe.dat       Input molecular constants for GeSe
GeTe.dat       Input molecular constants for GeTe
H2+.dat        Input molecular constants for H2+
H2-.dat        Input molecular constants for H2-
H2.dat         Input molecular constants for H2
